USE `petscop`;

INSERT INTO `users` (`first_name`, `last_name`, `email`, `passw`) VALUES ("Admin", "Admin", "admin@admin.com", "admin");

INSERT INTO `popular_products`(`pic_path`, `name`, `desc`, `cost`) VALUES ("food.png", "Корм «PAWPAW»", "Сухой корм для взрослых собак среднего размера, содержащий все нужные витамины и злаки для вашего питомца! В наличии имеется три вкуса: курица, говядина и свинина.", "1299");
INSERT INTO `popular_products`(`pic_path`, `name`, `desc`, `cost`) VALUES ("toy.png", "Игрушка «КУКИ-МОНСТР»", "Забавная игрушка «КУКИ-МОНСТР» сделанная с любовью для вашего любимца! Хорошая игрушка для щенят, у которых режутся зубы. Сделана из прочного материала, внутри пищалка.", "349");
INSERT INTO `popular_products`(`pic_path`, `name`, `desc`, `cost`) VALUES ("accessory.png", "Серый ошейник", "Удобный ошейник, не ограничивающий вашего любимца! Сделан из мягкого, удобного материала. В наличии три размера: XS, Medium и XL", "549");
INSERT INTO `popular_products`(`pic_path`, `name`, `desc`, `cost`) VALUES ("healthcare.png", "Шампунь «TENDA»", "Высококачественный шампунь «TENDA» с запахом кокоса, от которого шерсть вашей собаки будет похожа на шелк! Питает кожу питомца, гиппоаллергенно.", "1899");


INSERT INTO `food`(`pic_path`, `name`, `desc`, `cost`) VALUES ("food.png", "Корм «PAWPAW»", "Сухой корм для взрослых собак среднего размера, содержащий все нужные витамины и злаки для вашего питомца! В наличии имеется три вкуса: курица, говядина и свинина.", "1299");
INSERT INTO `food`(`pic_path`, `name`, `desc`, `cost`) VALUES ("food1.png","Корм «BAKERS»", "Сухой корм для пожилых собак всех размеров, с добавлением сушеных овощей! Помогает держать вашего любимца в форме. В наличии имеется два вкуса: курица и говядина.", "1499");
INSERT INTO `food`(`pic_path`, `name`, `desc`, `cost`) VALUES ("food2.png","Корм «Pedigree»", "Сбалансированныйи и питательный сухой корм для взрослых собак всех размеров. В наличии имеется четыре вкуса: курица, заяц, говядина и свинина.", "999");
INSERT INTO `food`(`pic_path`, `name`, `desc`, `cost`) VALUES ("food3.png","Корм «Drools»", "Питательный влажный корм для щенков, помогающий малышам вырастать здоровыми псами! Подходит для щенков всех пород. В наличии два вкуса: курица и заяц.", "699");

INSERT INTO `toys`(`pic_path`, `name`, `desc`, `cost`) VALUES ("toy.png", "Игрушка «КУКИ-МОНСТР»", "Забавная игрушка «КУКИ-МОНСТР» сделанная с любовью для вашего любимца! Хорошая игрушка для щенят, у которых режутся зубы. Сделана из прочного материала, внутри пищалка.", "349");
INSERT INTO `toys`(`pic_path`, `name`, `desc`, `cost`) VALUES ("toy1.png","Жевательная косточка", "Яркая жеательная косточка, сделанная из безопасной, не жесткой резины. Отличная игрушка, чтобы отучить свою собаку грызть мебель!", "159");
INSERT INTO `toys`(`pic_path`, `name`, `desc`, `cost`) VALUES ("toy2.png","Канат", "Прочный перетягивательный канат для активных игривых собак! Сделан из прочной веревки, очень стойкий.", "449");
INSERT INTO `toys`(`pic_path`, `name`, `desc`, `cost`) VALUES ("toy3.png","Мячик-погремушка", "Любимая игрушка всех собак! Может занять делом даже самого неугомонного питомца.", "199");

INSERT INTO `accessory`(`pic_path`, `name`, `desc`, `cost`) VALUES ("accessory.png", "Серый ошейник", "Удобный ошейник, не ограничивающий вашего любимца! Сделан из мягкого, удобного материала. В наличии три размера: XS, Medium и XL", "549");
INSERT INTO `accessory`(`pic_path`, `name`, `desc`, `cost`) VALUES ("accessory1.png", "Красный шипастый ошейник", "Удобный ошейник, сделанный специально для самых грозных собак. В наличии два размера: Medium и XL", "679");
INSERT INTO `accessory`(`pic_path`, `name`, `desc`, `cost`) VALUES ("accessory2.png", "Поводок для скалолазания", "Поводок для профессиональных скалолазов. Сделан из самого прочного материала, способного выдержать вес двух взрослых людей", "2399");
INSERT INTO `accessory`(`pic_path`, `name`, `desc`, `cost`) VALUES ("accessory3.png", "Комбинезон «Собачья мордашка»", "Забавный красный комбинезон для уличных прогулок в прохладную погоду! В наличии только размер XS. ", "659");

INSERT INTO `healthcare`(`pic_path`, `name`, `desc`, `cost`) VALUES ("healthcare.png", "Шампунь «TENDA»", "Высококачественный шампунь «TENDA» с запахом кокоса, от которого шерсть вашей собаки будет похожа на шелк! Питает кожу питомца, гиппоаллергенно.", "1899");
INSERT INTO `healthcare`(`pic_path`, `name`, `desc`, `cost`) VALUES ("healthcare1.png", "Кондиционер «Mr. Bruno»", "Бюджетный кондиционер, хорошо выполняющий свою работу. Уже после первой ванной процедуры шерсть вашего питомца будет сиять!", "699");
INSERT INTO `healthcare`(`pic_path`, `name`, `desc`, `cost`) VALUES ("healthcare2.png", "Шампунь «BlueGOLD»", "Натуральный шампунь, который не только вычистит шерсть вашего любимца, но и предотвратит попадание паразитов на его кожу!", "1659");
INSERT INTO `healthcare`(`pic_path`, `name`, `desc`, `cost`) VALUES ("healthcare3.png", "Шампунь «Rocco & Roxie Supply Co.»", "Мягкий шампунь для собак с чувствительной кожей. Очищает грязь и увлажняет кожу!", "1799");
